,Gene_Patric,Gene_Prokka,locus,Product,F5677,F63912,H27930,M1608,M55212,S86968,W36662,W60856
fig|287.6770.peg.3010,,group_2458,PA14_36150,Tripartite tricarboxylate transporter TctB family,fig|287.6612.peg.3109,fig|287.6618.peg.3145,fig|287.6617.peg.2978,,fig|287.6624.peg.5028,,fig|287.6637.peg.2787,fig|287.6620.peg.3671
fig|287.6770.peg.3258,,group_2518,PA14_39090,hypothetical protein,fig|287.6612.peg.3370,fig|287.6618.peg.3403,fig|287.6617.peg.3233,,fig|287.6624.peg.4743,fig|287.6631.peg.3385,fig|287.6637.peg.2531,fig|287.6620.peg.3916
fig|287.6770.peg.3003,,rhmD,PA14_36070,L-lyxonate dehydratase,fig|287.6612.peg.3102,fig|287.6618.peg.3086,fig|287.6617.peg.2971,,fig|287.6624.peg.5035,,fig|287.6637.peg.2794,fig|287.6620.peg.3664
fig|287.6770.peg.3012,,gbpR_3,PA14_36180,"Transcriptional regulator, LysR family",fig|287.6612.peg.3111,fig|287.6618.peg.3147,fig|287.6617.peg.2980,,fig|287.6624.peg.5026,,fig|287.6637.peg.2785,fig|287.6620.peg.3673
fig|287.6770.peg.2110,kdsB,kdsB,PA14_25530,3-deoxy-manno-octulosonate cytidylyltransferase (EC 2.7.7.38),,fig|287.6618.peg.2083,fig|287.6617.peg.2075,fig|287.6622.peg.3930,fig|287.6624.peg.2195,,fig|287.6637.peg.3853,fig|287.6620.peg.2664
fig|287.6770.peg.1958,,group_649,PA14_23670,Histone acetyltransferase HPA2 and related acetyltransferases,fig|287.6612.peg.2036,fig|287.6618.peg.1930,,fig|287.6622.peg.4082,fig|287.6624.peg.2043,fig|287.6631.peg.2001,fig|287.6637.peg.4007,fig|287.6620.peg.2465
fig|287.6770.peg.3184,,group_2500,PA14_38170,hypothetical protein,fig|287.6612.peg.3297,fig|287.6618.peg.3330,fig|287.6617.peg.3159,,fig|287.6624.peg.4816,fig|287.6631.peg.3304,fig|287.6637.peg.2606,fig|287.6620.peg.3843
fig|287.6770.peg.3255,,group_4187,PA14_39060,hypothetical protein,fig|287.6612.peg.3367,fig|287.6618.peg.3400,fig|287.6617.peg.3230,,fig|287.6624.peg.4746,fig|287.6631.peg.3382,fig|287.6637.peg.2534,fig|287.6620.peg.3913
fig|287.6770.peg.3060,glgB,glgB,PA14_36710,"1,4-alpha-glucan (glycogen) branching enzyme, GH-13-type (EC 2.4.1.18)",fig|287.6612.peg.3168,fig|287.6618.peg.3205,fig|287.6617.peg.3031,,fig|287.6624.peg.4945,fig|287.6631.peg.3183,fig|287.6637.peg.2728,fig|287.6620.peg.3724
fig|287.6770.peg.3082,,group_5097,PA14_36940,hypothetical protein,fig|287.6612.peg.3189,fig|287.6618.peg.3226,fig|287.6617.peg.3052,,fig|287.6624.peg.4923,fig|287.6631.peg.3204,fig|287.6637.peg.2707,fig|287.6620.peg.3745
fig|287.6770.peg.2444,pfeA,pfeA_1,PA14_29350,"TonB-dependent receptor; Outer membrane receptor for ferric enterobactin and colicins B, D",fig|287.6612.peg.2512,fig|287.6618.peg.2475,,fig|287.6622.peg.3595,fig|287.6624.peg.2617,fig|287.6631.peg.2616,fig|287.6637.peg.3488,fig|287.6620.peg.2995
fig|287.6770.peg.2923,,group_2422,PA14_35070,"Transcriptional regulator, AraC family",,fig|287.6618.peg.2961,fig|287.6617.peg.2872,fig|287.6622.peg.3113,fig|287.6624.peg.5156,fig|287.6631.peg.3058,fig|287.6637.peg.2888,fig|287.6620.peg.3571
fig|287.6770.peg.2367,,group_3798,PA14_28540,hypothetical protein,fig|287.6612.peg.2438,fig|287.6618.peg.2405,fig|287.6617.peg.2344,fig|287.6622.peg.3673,fig|287.6624.peg.2491,,fig|287.6637.peg.3593,fig|287.6620.peg.2922
fig|287.6770.peg.3091,,group_4096,PA14_37070,Co-activator of prophage gene expression IbrA,fig|287.6612.peg.3199,fig|287.6618.peg.3236,fig|287.6617.peg.3061,,fig|287.6624.peg.4913,fig|287.6631.peg.3213,fig|287.6637.peg.2698,fig|287.6620.peg.3754
fig|287.6770.peg.3818,fliM,fliM,PA14_45800,Flagellar motor switch protein FliM,,fig|287.6618.peg.3963,fig|287.6617.peg.3939,fig|287.6622.peg.2434,fig|287.6624.peg.4102,fig|287.6631.peg.4084,fig|287.6637.peg.4098,fig|287.6620.peg.4568
fig|287.6770.peg.3225,,scoA,PA14_38660,Succinyl-CoA:3-ketoacid-coenzyme A transferase subunit A (EC 2.8.3.5),fig|287.6612.peg.3336,fig|287.6618.peg.3369,fig|287.6617.peg.3198,,fig|287.6624.peg.4776,fig|287.6631.peg.3349,fig|287.6637.peg.2565,fig|287.6620.peg.3882
fig|287.6770.peg.2913,gcd,gcd,PA14_34970,"Glucose dehydrogenase, PQQ-dependent (EC 1.1.5.2)",,fig|287.6618.peg.2952,fig|287.6617.peg.2862,fig|287.6622.peg.3123,fig|287.6624.peg.5166,fig|287.6631.peg.3048,fig|287.6637.peg.2898,fig|287.6620.peg.3560
fig|287.6770.peg.3018,,group_5454,PA14_36260,Rtn protein,fig|287.6612.peg.3117,fig|287.6618.peg.3153,fig|287.6617.peg.2986,,fig|287.6624.peg.5020,,fig|287.6637.peg.2779,fig|287.6620.peg.3679
fig|287.6770.peg.3051,,treY,PA14_36605,Malto-oligosyltrehalose synthase (EC 5.4.99.15),fig|287.6612.peg.3159,fig|287.6618.peg.3196,fig|287.6617.peg.3022,,fig|287.6624.peg.4954,fig|287.6631.peg.3174,fig|287.6637.peg.2737,fig|287.6620.peg.3715
fig|287.6770.peg.3147,fusA2,fusB,PA14_37710,Translation elongation factor G,fig|287.6612.peg.3260,fig|287.6618.peg.3292,fig|287.6617.peg.3123,,fig|287.6624.peg.4854,fig|287.6631.peg.3267,fig|287.6637.peg.2643,fig|287.6620.peg.3807
fig|287.6770.peg.3035,,rcsC_10,PA14_36420,Two-component system sensor histidine kinase/response regulator hybrid,fig|287.6612.peg.3142,fig|287.6618.peg.3179,fig|287.6617.peg.3005,,fig|287.6624.peg.4971,fig|287.6631.peg.3157,fig|287.6637.peg.2754,fig|287.6620.peg.3698
fig|287.6770.peg.3013,,group_4051,PA14_36190,hypothetical protein,fig|287.6612.peg.3112,fig|287.6618.peg.3148,fig|287.6617.peg.2981,,fig|287.6624.peg.5025,,fig|287.6637.peg.2784,fig|287.6620.peg.3674
fig|287.6770.peg.3143,,catM,PA14_37660,Transcriptional regulator,fig|287.6612.peg.3256,fig|287.6618.peg.3288,fig|287.6617.peg.3119,,fig|287.6624.peg.4858,fig|287.6631.peg.3263,fig|287.6637.peg.2647,fig|287.6620.peg.3803
fig|287.6770.peg.2886,,puuB_5,PA14_34680,Putative oxidoreductase,,fig|287.6618.peg.2924,fig|287.6617.peg.2834,fig|287.6622.peg.3149,fig|287.6624.peg.5194,fig|287.6631.peg.3020,fig|287.6637.peg.2927,fig|287.6620.peg.3531
fig|287.6770.peg.1510,,arnA,PA14_18350,UDP-4-amino-4-deoxy-L-arabinose formyltransferase (EC 2.1.2.13) / UDP-glucuronic acid oxidase (UDP-4-keto-hexauronic acid decarboxylating) (EC 1.1.1.305),fig|287.6612.peg.1556,fig|287.6618.peg.1508,,fig|287.6622.peg.4543,fig|287.6624.peg.1559,fig|287.6631.peg.1519,fig|287.6637.peg.1644,fig|287.6620.peg.1999
fig|287.6770.peg.3178,,group_2498,PA14_38090,"Pseudouridine synthase (EC 4.2.1.70), PA2043 type",fig|287.6612.peg.3292,fig|287.6618.peg.3325,fig|287.6617.peg.3154,,fig|287.6624.peg.4821,fig|287.6631.peg.3299,fig|287.6637.peg.2611,fig|287.6620.peg.3838
fig|287.6770.peg.3215,hmgA,hmgA,PA14_38510,"Homogentisate 1,2-dioxygenase (EC 1.13.11.5)",fig|287.6612.peg.3326,fig|287.6618.peg.3359,fig|287.6617.peg.3188,,fig|287.6624.peg.4786,fig|287.6631.peg.3339,fig|287.6637.peg.2576,fig|287.6620.peg.3872
fig|287.6770.peg.3242,,pipB2,PA14_38880,Pentapeptide repeat family protein,fig|287.6612.peg.3354,fig|287.6618.peg.3388,fig|287.6617.peg.3217,,fig|287.6624.peg.4758,fig|287.6631.peg.3368,fig|287.6637.peg.2546,fig|287.6620.peg.3901
fig|287.6770.peg.3141,,group_2491,PA14_37640,hypothetical protein,fig|287.6612.peg.3254,fig|287.6618.peg.3286,fig|287.6617.peg.3117,,fig|287.6624.peg.4860,fig|287.6631.peg.3261,fig|287.6637.peg.2649,fig|287.6620.peg.3801
fig|287.6770.peg.2368,,,,FIG00954495: hypothetical protein,fig|287.6612.peg.2439,fig|287.6618.peg.2406,fig|287.6617.peg.2345,fig|287.6622.peg.3672,fig|287.6624.peg.2492,,fig|287.6637.peg.3592,fig|287.6620.peg.2923
fig|287.6770.peg.2883,,group_3949,PA14_34640,Gluconokinase (EC 2.7.1.12),,fig|287.6618.peg.2921,fig|287.6617.peg.2831,fig|287.6622.peg.3152,fig|287.6624.peg.5197,fig|287.6631.peg.3017,fig|287.6637.peg.2930,fig|287.6620.peg.3528
fig|287.6770.peg.3175,,yidD,PA14_38060,Membrane protein insertion efficiency factor YidD,fig|287.6612.peg.3289,fig|287.6618.peg.3323,fig|287.6617.peg.3152,,fig|287.6624.peg.4824,fig|287.6631.peg.3296,fig|287.6637.peg.2614,fig|287.6620.peg.3836
fig|287.6770.peg.3166,cynT,cynT_2,PA14_37950,"Carbonic anhydrase, beta class (EC 4.2.1.1)",fig|287.6612.peg.3279,fig|287.6618.peg.3312,fig|287.6617.peg.3142,,fig|287.6624.peg.4834,fig|287.6631.peg.3286,fig|287.6637.peg.2624,fig|287.6620.peg.3826
fig|287.6770.peg.2548,,group_307,PA14_30620,"Transcriptional regulator, AraC family",fig|287.6612.peg.2670,,fig|287.6617.peg.2541,fig|287.6622.peg.3491,fig|287.6624.peg.2722,fig|287.6631.peg.2738,fig|287.6637.peg.3383,fig|287.6620.peg.3116
fig|287.6770.peg.3259,,hpcD_2,PA14_39100,Probable 5-carboxymethyl-2-hydroxymuconate delta isomerase,fig|287.6612.peg.3371,fig|287.6618.peg.3404,fig|287.6617.peg.3234,,fig|287.6624.peg.4742,fig|287.6631.peg.3386,fig|287.6637.peg.2530,fig|287.6620.peg.3917
fig|287.6770.peg.2915,,btuB_6,PA14_34990,Probable tonB-dependent receptor yncD precursor,,fig|287.6618.peg.2953,fig|287.6617.peg.2864,fig|287.6622.peg.3121,fig|287.6624.peg.5164,fig|287.6631.peg.3050,fig|287.6637.peg.2896,fig|287.6620.peg.3562
fig|287.6770.peg.3227,,acsA_2,PA14_38690,Acetoacetyl-CoA synthetase (EC 6.2.1.16),fig|287.6612.peg.3338,fig|287.6618.peg.3371,fig|287.6617.peg.3200,,fig|287.6624.peg.4774,fig|287.6631.peg.3351,fig|287.6637.peg.2563,fig|287.6620.peg.3884
fig|287.6770.peg.3142,,group_4127,PA14_37650,hypothetical protein,fig|287.6612.peg.3255,fig|287.6618.peg.3287,fig|287.6617.peg.3118,,fig|287.6624.peg.4859,fig|287.6631.peg.3262,fig|287.6637.peg.2648,fig|287.6620.peg.3802
fig|287.6770.peg.3099,,group_2480,PA14_37150,hypothetical protein,fig|287.6612.peg.3207,fig|287.6618.peg.3244,fig|287.6617.peg.3069,,fig|287.6624.peg.4905,fig|287.6631.peg.3221,fig|287.6637.peg.2690,fig|287.6620.peg.3762
fig|287.6770.peg.2912,,oprB_3,PA14_34960,Carbohydrate-selective porin OprB,,fig|287.6618.peg.2951,fig|287.6617.peg.2861,fig|287.6622.peg.3124,fig|287.6624.peg.5167,fig|287.6631.peg.3047,fig|287.6637.peg.2899,fig|287.6620.peg.3559
fig|287.6770.peg.3281,rbsB,rbsB,PA14_39350,"Ribose ABC transporter, substrate-binding protein RbsB (TC 3.A.1.2.1)",fig|287.6612.peg.3393,fig|287.6618.peg.3426,fig|287.6617.peg.3256,,fig|287.6624.peg.4720,fig|287.6631.peg.3408,fig|287.6637.peg.2509,fig|287.6620.peg.3939
fig|287.6770.peg.4246,,yfeW,PA14_50820,Putative esterase,fig|287.6612.peg.4402,fig|287.6618.peg.4390,,fig|287.6622.peg.1992,fig|287.6624.peg.3788,fig|287.6631.peg.4416,fig|287.6637.peg.4522,fig|287.6620.peg.4912
fig|287.6770.peg.5103,nfxB,group_1533,PA14_60860,Transcriptional regulator NfxB,fig|287.6612.peg.5248,fig|287.6618.peg.5288,fig|287.6617.peg.5108,fig|287.6622.peg.1101,fig|287.6624.peg.5879,,fig|287.6637.peg.5351,fig|287.6620.peg.1082
fig|287.6770.peg.3150,,novN,PA14_37745,probable carbamoyl transferase,fig|287.6612.peg.3263,fig|287.6618.peg.3295,fig|287.6617.peg.3126,,fig|287.6624.peg.4851,fig|287.6631.peg.3270,fig|287.6637.peg.2640,fig|287.6620.peg.3810
fig|287.6770.peg.3067,katE,katE,PA14_36810,Catalase KatE-intracellular protease (EC 1.11.1.6),fig|287.6612.peg.3175,fig|287.6618.peg.3212,fig|287.6617.peg.3038,,fig|287.6624.peg.4937,fig|287.6631.peg.3190,fig|287.6637.peg.2721,fig|287.6620.peg.3731
fig|287.6770.peg.5876,,group_4458,PA14_70400,hypothetical protein,fig|287.6612.peg.6077,fig|287.6618.peg.6084,fig|287.6617.peg.5905,fig|287.6622.peg.5848,,fig|287.6631.peg.6277,fig|287.6637.peg.6178,fig|287.6620.peg.6263
fig|287.6770.peg.3093,,ybdM,PA14_37080,Co-activator of prophage gene expression IbrB,fig|287.6612.peg.3201,fig|287.6618.peg.3238,fig|287.6617.peg.3063,,fig|287.6624.peg.4911,fig|287.6631.peg.3215,fig|287.6637.peg.2696,fig|287.6620.peg.3756
fig|287.6770.peg.3279,rbsC,rbsC,PA14_39320,"Ribose ABC transporter, permease protein RbsC (TC 3.A.1.2.1)",fig|287.6612.peg.3391,fig|287.6618.peg.3424,fig|287.6617.peg.3254,,fig|287.6624.peg.4722,fig|287.6631.peg.3406,fig|287.6637.peg.2511,fig|287.6620.peg.3937
fig|287.6770.peg.3074,,group_4086,PA14_36860,FIG00957959: hypothetical protein,fig|287.6612.peg.3181,fig|287.6618.peg.3218,fig|287.6617.peg.3044,,fig|287.6624.peg.4931,fig|287.6631.peg.3196,fig|287.6637.peg.2715,fig|287.6620.peg.3737
fig|287.6770.peg.3190,,norG_3,PA14_38250,"DNA-binding transcriptional regulator, MocR family / aminotransferase domain",fig|287.6612.peg.3301,fig|287.6618.peg.3334,fig|287.6617.peg.3163,,fig|287.6624.peg.4812,fig|287.6631.peg.3312,fig|287.6637.peg.2601,fig|287.6620.peg.3847
fig|287.6770.peg.3267,,group_719,PA14_39180,Cold shock protein of CSP family / DUF1294 domain,fig|287.6612.peg.3378,fig|287.6618.peg.3411,fig|287.6617.peg.3241,,fig|287.6624.peg.4735,fig|287.6631.peg.3393,fig|287.6637.peg.2524,fig|287.6620.peg.3924
fig|287.6770.peg.2814,,macA,PA14_33770,Macrolide-specific efflux protein MacA,fig|287.6612.peg.2892,fig|287.6618.peg.2848,fig|287.6617.peg.2758,fig|287.6622.peg.3222,fig|287.6624.peg.5271,fig|287.6631.peg.2946,,fig|287.6620.peg.3454
fig|287.6770.peg.982,,ubiX,PA14_11860,Flavin prenyltransferase UbiX,fig|287.6612.peg.982,fig|287.6618.peg.990,fig|287.6617.peg.1012,,fig|287.6624.peg.1047,fig|287.6631.peg.1024,fig|287.6637.peg.1098,fig|287.6620.peg.5493
fig|287.6770.peg.4686,,group_4395,PA14_55980,Uncharacterized protein YjgR,fig|287.6612.peg.4838,fig|287.6618.peg.4870,,fig|287.6622.peg.1546,fig|287.6624.peg.3237,fig|287.6631.peg.5056,fig|287.6637.peg.5044,fig|287.6620.peg.1387
fig|287.6770.peg.1001,,rlpA_1,PA14_12090,Septum-associated rare lipoprotein A,fig|287.6612.peg.1001,fig|287.6618.peg.1009,,fig|287.6622.peg.5056,fig|287.6624.peg.1066,fig|287.6631.peg.1043,fig|287.6637.peg.1117,fig|287.6620.peg.5474
fig|287.6770.peg.3008,,garP,PA14_36120,Uncharacterized MFS-type transporter,fig|287.6612.peg.3107,fig|287.6618.peg.3091,fig|287.6617.peg.2976,,fig|287.6624.peg.5030,,fig|287.6637.peg.2789,fig|287.6620.peg.3669
fig|287.6770.peg.3246,,degU_3,PA14_38930,"Two-component transcriptional response regulator, LuxR family",fig|287.6612.peg.3358,fig|287.6618.peg.3392,fig|287.6617.peg.3221,,fig|287.6624.peg.4754,fig|287.6631.peg.3373,fig|287.6637.peg.2542,fig|287.6620.peg.3905
fig|287.6770.peg.3055,,group_7594,PA14_36660,Threonine dehydrogenase and related Zn-dependent dehydrogenases,fig|287.6612.peg.3163,fig|287.6618.peg.3200,fig|287.6617.peg.3026,,fig|287.6624.peg.4950,fig|287.6631.peg.3178,fig|287.6637.peg.2733,fig|287.6620.peg.3719
fig|287.6770.peg.3151,,hcaT_1,PA14_37760,Uncharacterized MFS-type transporter,fig|287.6612.peg.3264,fig|287.6618.peg.3296,fig|287.6617.peg.3127,,fig|287.6624.peg.4850,fig|287.6631.peg.3271,fig|287.6637.peg.2639,fig|287.6620.peg.3811
fig|287.6770.peg.3137,kynB,kynB,PA14_37590,"Kynurenine formamidase, bacterial (EC 3.5.1.9)",fig|287.6612.peg.3251,fig|287.6618.peg.3282,fig|287.6617.peg.3113,,fig|287.6624.peg.4863,fig|287.6631.peg.3257,fig|287.6637.peg.2653,fig|287.6620.peg.3797
fig|287.6770.peg.3097,,group_965,PA14_37130,Fatty acid hydroxylase family (carotene hydroxylase/sterol desaturase),fig|287.6612.peg.3205,fig|287.6618.peg.3242,fig|287.6617.peg.3067,,fig|287.6624.peg.4907,fig|287.6631.peg.3219,fig|287.6637.peg.2692,fig|287.6620.peg.3760
fig|287.6770.peg.3028,,group_4063,PA14_36360,hypothetical protein,fig|287.6612.peg.3131,fig|287.6618.peg.3167,fig|287.6617.peg.2998,,fig|287.6624.peg.5008,,fig|287.6637.peg.2765,fig|287.6620.peg.3691
fig|287.6770.peg.3202,,group_4154,PA14_38370,hypothetical protein,,fig|287.6618.peg.3346,fig|287.6617.peg.3175,,fig|287.6624.peg.4799,fig|287.6631.peg.3324,fig|287.6637.peg.2589,fig|287.6620.peg.3859
fig|287.6770.peg.2922,,group_3969,PA14_35060,hypothetical protein,,fig|287.6618.peg.2960,fig|287.6617.peg.2871,fig|287.6622.peg.3114,fig|287.6624.peg.5157,fig|287.6631.peg.3057,fig|287.6637.peg.2889,fig|287.6620.peg.3570
